surge_mean,sway_mean,VVEL,VDIR,HS1,TP1,DIR1,CVEL0,CDIR0,group,case
585.3020115441369,14.42728355204216,6.20,191.0,1.70,10.60,332.0,0.77,192.0,1,1
317.6661138590251,-7.2485056192358375,4.20,172.0,1.49,10.70,340.0,0.73,194.0,1,2
561.5837550355732,20.90966411594203,5.50,174.0,1.34,9.90,312.0,0.59,195.0,1,3
544.830608513834,16.369148420289854,5.90,179.0,1.29,8.10,258.0,0.76,198.0,1,4
577.7628623913043,16.02139575889328,5.70,184.0,1.30,11.90,327.0,0.68,187.0,1,5
177.9435514268775,-6.2610714295125165,1.50,9.0,0.81,9.10,277.0,0.38,185.0,1,6
328.28297055994733,-15.514277739130433,3.30,258.0,2.55,13.80,26.0,0.60,166.0,1,7
679.6365379617918,14.64970020816864,8.30,243.0,3.16,9.10,3.0,0.81,177.0,1,8
643.2072235006588,15.327500386034254,6.60,224.0,3.28,9.30,324.0,0.68,169.0,1,9
312.80596299868245,7.352441191040843,3.80,201.0,2.64,9.70,31.0,0.47,198.0,1,10
227.66124735573123,-18.2359310171278,3.20,198.0,1.97,9.40,337.0,0.68,192.0,1,11
374.7633399604743,5.003908316205535,4.60,252.0,1.43,9.50,315.0,0.68,194.0,1,12
453.095672627141,18.018327805006585,5.00,255.0,1.65,15.10,353.0,0.59,198.0,1,13
464.9623391818182,28.125450255599475,4.90,211.0,1.84,8.80,244.0,0.47,203.0,1,14
567.9275201844532,25.443141795783923,5.60,220.0,2.02,8.70,228.0,0.41,200.0,1,15
545.2294153754941,36.19811510935441,5.40,295.0,1.96,12.80,6.0,0.28,270.0,1,16
632.1521525138339,31.558430803689063,7.10,263.0,2.40,7.40,272.0,0.30,255.0,1,17
504.8175974229249,39.983025021080365,5.40,255.0,1.95,10.00,309.0,0.36,254.0,1,18
264.933205629776,22.17776083003952,3.60,266.0,1.84,9.80,277.0,0.35,243.0,1,19
183.79984282476946,6.1866900895915675,2.20,276.0,1.39,7.90,349.0,0.26,241.0,1,20
624.9551252252966,29.49400753227932,6.60,280.0,1.91,6.80,273.0,0.25,225.0,1,21
665.557142508564,28.794527434782612,6.90,189.0,1.73,5.20,195.0,0.01,135.0,1,22
